,timestamp,bytesReceived,framesDecoded,framesDropped,framesReceived,totalFreezesDuration,freezeCount,testNum,codec,enc_type,spatial,temporal,time,frozenFor,atExpectedRes,jitter
251,25399.890869140625,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.052978515625,0.0,1,0.011
252,25599.841064453125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.9501953125,0.0,1,0.011
253,25799.865966796875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.02490234375,0.0,1,0.011
254,25999.96484375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.098876953125,0.0,1,0.011
255,26199.98193359375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.01708984375,0.0,1,0.011
256,26399.861083984375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.879150390625,0.0,1,0.011
257,26600.001953125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.140869140625,0.0,1,0.011
258,26799.796875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.794921875,0.0,1,0.011
259,26999.844970703125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.048095703125,0.0,1,0.011
260,27199.94189453125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.096923828125,0.0,1,0.011
261,27399.796875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.85498046875,0.0,1,0.011
262,27599.932861328125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.135986328125,0.0,1,0.011
263,27799.882080078125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.94921875,0.0,1,0.011
264,198.328125,2596,1,0,1,0.0,0,10,video_av1,simulcast,0,1,198.328125,0.0,1,0.0
265,398.485107421875,5441,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.156982421875,0.0,1,0.009
266,598.383056640625,1998,0,0,0,0.0,0,10,video_av1,simulcast,0,1,199.89794921875,0.0,1,0.019
267,798.2529296875,2927,4,0,4,0.0,0,10,video_av1,simulcast,0,1,199.869873046875,0.0,1,0.017
268,998.297119140625,3162,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.044189453125,0.0,1,0.017
269,1198.400146484375,2777,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.10302734375,0.0,1,0.018
270,1398.346923828125,5058,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.94677734375,0.0,1,0.019
271,1598.35009765625,3106,2,0,3,0.0,0,10,video_av1,simulcast,0,1,200.003173828125,0.0,1,0.018
272,1798.344970703125,2612,3,0,2,0.0,0,10,video_av1,simulcast,0,1,199.994873046875,0.0,1,0.019
273,1998.360107421875,3597,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.01513671875,0.0,1,0.017
274,2198.34912109375,4178,2,0,3,0.0,0,10,video_av1,simulcast,0,1,199.989013671875,0.0,1,0.019
275,2398.35205078125,2407,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.0029296875,0.0,1,0.019
276,2598.3271484375,2160,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.97509765625,0.0,1,0.017
277,2798.360107421875,6730,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.032958984375,0.0,1,0.014
278,2998.375,2524,3,0,2,0.0,0,10,video_av1,simulcast,0,1,200.014892578125,0.0,1,0.015
279,3198.31201171875,3181,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.93701171875,0.0,1,0.014
280,3398.27197265625,3221,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.9599609375,0.0,1,0.012
281,3598.27099609375,2636,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.9990234375,0.0,1,0.01
282,3798.35107421875,5103,2,0,3,0.0,0,10,video_av1,simulcast,0,1,200.080078125,0.0,1,0.009
283,3998.343994140625,3170,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.992919921875,0.0,1,0.008
284,4198.35693359375,3699,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.012939453125,0.0,1,0.007
285,4398.381103515625,2842,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.024169921875,0.0,1,0.006
286,4598.383056640625,2519,3,0,2,0.0,0,10,video_av1,simulcast,0,1,200.001953125,0.0,1,0.005
287,4798.362060546875,5523,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.97900390625,0.0,1,0.005
288,4998.35205078125,2545,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.989990234375,0.0,1,0.005
289,5198.3291015625,4994,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.97705078125,0.0,1,0.004
290,5398.360107421875,3480,2,0,3,0.0,0,10,video_av1,simulcast,0,1,200.031005859375,0.0,1,0.004
291,5598.34814453125,5253,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.988037109375,0.0,1,0.003
292,5798.364013671875,2909,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.015869140625,0.0,1,0.003
293,5998.364990234375,4570,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.0009765625,0.0,1,0.003
294,6198.304931640625,2741,3,0,2,0.0,0,10,video_av1,simulcast,0,1,199.93994140625,0.0,1,0.003
295,6398.31494140625,3845,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.010009765625,0.0,1,0.003
296,6598.3759765625,4299,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.06103515625,0.0,1,0.003
297,6798.2861328125,3842,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.91015625,0.0,1,0.003
298,6998.385986328125,5081,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.099853515625,0.0,1,0.003
299,7198.298095703125,3835,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.912109375,0.0,1,0.003
300,7398.30810546875,2735,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.010009765625,0.0,1,0.003
301,7598.383056640625,4423,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.074951171875,0.0,1,0.003
302,7798.369140625,3242,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.986083984375,0.0,1,0.002
303,7998.30712890625,5042,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.93798828125,0.0,1,0.003
304,8198.41796875,3535,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.11083984375,0.0,1,0.003
305,8398.30712890625,4576,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.88916015625,0.0,1,0.002
306,8598.26806640625,3381,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.9609375,0.0,1,0.002
307,8798.258056640625,4711,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.989990234375,0.0,1,0.002
308,8998.0849609375,3927,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.826904296875,0.0,1,0.002
309,9198.402099609375,2821,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.317138671875,0.0,1,0.003
310,9398.363037109375,4210,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.9609375,0.0,1,0.003
311,9598.35791015625,4502,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.994873046875,0.0,1,0.003
312,9798.26708984375,4096,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.9091796875,0.0,1,0.003
313,9998.319091796875,3579,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.052001953125,0.0,1,0.002
314,10198.369140625,3936,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.050048828125,0.0,1,0.002
315,10398.363037109375,4999,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.993896484375,0.0,1,0.002
316,10598.27392578125,2412,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.910888671875,0.0,1,0.002
317,10798.343017578125,4707,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.069091796875,0.0,1,0.002
318,10998.406005859375,3653,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.06298828125,0.0,1,0.002
319,11198.364013671875,4513,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.9580078125,0.0,1,0.002
320,11398.333984375,8027,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.969970703125,0.0,1,0.002
321,11598.321044921875,3480,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.987060546875,0.0,1,0.002
322,11798.193115234375,2379,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.8720703125,0.0,1,0.008
323,11998.360107421875,6064,4,0,4,0.0,0,10,video_av1,simulcast,0,1,200.1669921875,0.0,1,0.009
324,12198.403076171875,3406,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.04296875,0.0,1,0.011
325,12398.366943359375,3127,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.9638671875,0.0,1,0.015
326,12598.421142578125,3377,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.05419921875,0.0,1,0.022
327,12798.367919921875,3333,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.94677734375,0.0,1,0.022
328,12998.39697265625,2721,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.029052734375,0.0,1,0.023
329,13198.3759765625,3111,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.97900390625,0.0,1,0.021
330,13398.39501953125,1707,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.01904296875,0.0,1,0.019
331,13598.325927734375,3240,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.930908203125,0.0,1,0.016
332,13798.333984375,1723,1,0,1,0.0,0,10,video_av1,simulcast,0,1,200.008056640625,0.0,1,0.015
333,13998.3349609375,3108,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.0009765625,0.0,1,0.014
334,14198.30810546875,738,1,0,1,0.0,0,10,video_av1,simulcast,0,1,199.97314453125,0.0,1,0.014
335,14398.30810546875,2928,2,0,3,0.0,0,10,video_av1,simulcast,0,1,200.0,0.0,1,0.013
336,14598.35498046875,2370,3,0,2,0.0,0,10,video_av1,simulcast,0,1,200.046875,0.0,1,0.011
337,14798.18603515625,2933,2,0,3,0.0,0,10,video_av1,simulcast,0,1,199.8310546875,0.0,1,0.01
338,14998.364013671875,2484,2,0,1,0.0,0,10,video_av1,simulcast,0,1,200.177978515625,0.0,1,0.009
339,15198.3359375,2305,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.971923828125,0.0,1,0.008
340,15398.43701171875,2973,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.10107421875,0.0,1,0.008
341,15598.339111328125,1707,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.902099609375,0.0,1,0.009
342,15798.405029296875,5540,2,0,3,0.0,0,10,video_av1,simulcast,0,1,200.06591796875,0.0,1,0.008
343,15998.305908203125,2650,3,0,2,0.0,0,10,video_av1,simulcast,0,1,199.90087890625,0.0,1,0.007
344,16198.35400390625,2814,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.048095703125,0.0,1,0.006
345,16398.37890625,3513,2,0,3,0.0,0,10,video_av1,simulcast,0,1,200.02490234375,0.0,1,0.006
346,16598.403076171875,2007,3,0,2,0.0,0,10,video_av1,simulcast,0,1,200.024169921875,0.0,1,0.005
347,16798.366943359375,4732,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.9638671875,0.0,1,0.005
348,16998.180908203125,3149,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.81396484375,0.0,1,0.004
349,17198.291015625,2035,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.110107421875,0.0,1,0.004
350,17398.43408203125,5013,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.14306640625,0.0,1,0.005
351,17598.3349609375,3254,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.90087890625,0.0,1,0.005
352,17798.30810546875,3051,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.97314453125,0.0,1,0.005
353,17998.363037109375,3383,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.054931640625,0.0,1,0.005
354,18198.344970703125,3788,2,0,3,0.0,0,10,video_av1,simulcast,0,1,199.98193359375,0.0,1,0.004
355,18398.259033203125,3549,4,0,3,0.0,0,10,video_av1,simulcast,0,1,199.9140625,0.0,1,0.004
356,18598.343994140625,2302,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.0849609375,0.0,1,0.007
357,18798.297119140625,6492,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.953125,0.0,1,0.007
358,18998.30810546875,3050,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.010986328125,0.0,1,0.008
359,19198.39599609375,2525,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.087890625,0.0,1,0.009
360,19398.3740234375,3866,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.97802734375,0.0,1,0.009
361,19598.317138671875,4015,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.943115234375,0.0,1,0.008
362,19798.297119140625,3427,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.97998046875,0.0,1,0.009
363,19998.31298828125,3643,2,0,3,0.0,0,10,video_av1,simulcast,0,1,200.015869140625,0.0,1,0.009
364,20198.3349609375,4311,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.02197265625,0.0,1,0.009
365,20398.385009765625,2847,3,0,2,0.0,0,10,video_av1,simulcast,0,1,200.050048828125,0.0,1,0.008
366,20598.364990234375,3127,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.97998046875,0.0,1,0.008
367,20798.22802734375,5340,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.863037109375,0.0,1,0.01
368,20998.303955078125,3568,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.075927734375,0.0,1,0.009
369,21198.113037109375,6837,2,0,3,0.0,0,10,video_av1,simulcast,0,1,199.80908203125,0.0,1,0.009
370,21398.4111328125,2954,3,0,2,0.0,0,10,video_av1,simulcast,0,1,200.298095703125,0.0,1,0.011
371,21598.328125,3901,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.9169921875,0.0,1,0.012
372,21798.153076171875,3418,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.824951171875,0.0,1,0.013
373,21998.2470703125,2732,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.093994140625,0.0,1,0.011
374,22198.320068359375,5392,2,0,3,0.0,0,10,video_av1,simulcast,0,1,200.072998046875,0.0,1,0.009
375,22398.3759765625,3263,3,0,2,0.0,0,10,video_av1,simulcast,0,1,200.055908203125,0.0,1,0.008
376,22598.367919921875,2015,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.991943359375,0.0,1,0.008
377,22798.47705078125,3902,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.109130859375,0.0,1,0.007
378,22998.3349609375,3963,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.85791015625,0.0,1,0.006
379,23198.39794921875,2500,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.06298828125,0.0,1,0.006
380,23398.29296875,4924,3,0,4,0.0,0,10,video_av1,simulcast,0,1,199.89501953125,0.0,1,0.005
381,23598.27294921875,2527,3,0,2,0.0,0,10,video_av1,simulcast,0,1,199.97998046875,0.0,1,0.007
382,23798.31396484375,5151,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.041015625,0.0,1,0.006
383,23998.22314453125,3951,3,0,3,0.0,0,10,video_av1,simulcast,0,1,199.9091796875,0.0,1,0.008
384,24198.157958984375,4380,2,0,3,0.0,0,10,video_av1,simulcast,0,1,199.934814453125,0.0,1,0.007
385,24398.27197265625,2961,3,0,2,0.0,0,10,video_av1,simulcast,0,1,200.114013671875,0.0,1,0.007
386,24598.3369140625,4325,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.06494140625,0.0,1,0.007
387,24798.338134765625,5413,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.001220703125,0.0,1,0.009
388,24998.339111328125,4597,3,0,3,0.0,0,10,video_av1,simulcast,0,1,200.0009765625,0.0,1,0.008
389,25198.39794921875,4613,2,0,3,0.0,0,10,video_av1,simulcast,0,1,200.058837890625,0.0,1,0.007
390,25398.3349609375,3655,4,0,3,0.0,0,10,video_av1,simulcast,0,1,199.93701171875,0.0,1,0.006
391,25598.375,3350,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.0400390625,0.0,1,0.009
392,25798.14892578125,10236,4,0,4,0.0,0,10,video_av1,simulcast,0,1,199.77392578125,0.0,1,0.008
393,25998.169921875,314,1,0,1,0.0,0,10,video_av1,simulcast,0,1,200.02099609375,0.0,1,0.009
394,26198.31298828125,8355,2,0,3,0.0,0,10,video_av1,simulcast,0,1,200.14306640625,0.0,1,0.01
395,26398.199951171875,3449,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.886962890625,0.0,1,0.012
396,26598.205078125,3358,3,0,2,0.0,0,10,video_av1,simulcast,0,1,200.005126953125,0.0,1,0.012
397,26798.171142578125,4059,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.966064453125,0.0,1,0.013
398,26998.156005859375,4028,2,0,2,0.0,0,10,video_av1,simulcast,0,1,199.98486328125,0.0,1,0.012
399,27198.214111328125,2839,1,0,2,0.0,0,10,video_av1,simulcast,0,1,200.05810546875,0.0,1,0.012
400,27398.1259765625,663,2,0,1,0.0,0,10,video_av1,simulcast,0,1,199.911865234375,0.0,1,0.013
401,27598.154052734375,4077,2,0,2,0.0,0,10,video_av1,simulcast,0,1,200.028076171875,0.0,1,0.012
402,27798.3779296875,2244,1,0,2,0.0,0,10,video_av1,simulcast,0,1,200.223876953125,0.0,1,0.016
403,199.881103515625,1671,1,0,1,0.0,0,100,video_vp9,simulcast,0,1,199.881103515625,0.0,1,0.0
404,399.929931640625,3415,2,0,2,0.0,0,100,video_vp9,simulcast,0,1,200.048828125,0.0,1,0.003
405,599.949951171875,2477,2,0,2,0.0,0,100,video_vp9,simulcast,0,1,200.02001953125,0.0,1,0.013
406,799.943115234375,1929,1,0,1,0.0,0,100,video_vp9,simulcast,0,1,199.9931640625,0.0,1,0.012
407,999.866943359375,3674,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.923828125,0.0,1,0.011
408,1199.94189453125,2951,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.074951171875,0.0,1,0.009
409,1399.9140625,1918,2,0,2,0.0,0,100,video_vp9,simulcast,0,1,199.97216796875,0.0,1,0.008
410,1599.902099609375,2890,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.988037109375,0.0,1,0.007
411,1799.867919921875,1596,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.9658203125,0.0,1,0.007
412,1999.8310546875,2576,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.963134765625,0.0,1,0.006
413,2199.925048828125,3559,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.093994140625,0.0,1,0.005
414,2399.912109375,2731,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.987060546875,0.0,1,0.005
415,2599.818115234375,2999,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.906005859375,0.0,1,0.004
416,2799.8349609375,2960,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.016845703125,0.0,1,0.004
417,2999.91796875,2912,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.0830078125,0.0,1,0.004
418,3199.89111328125,2982,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.97314453125,0.0,1,0.003
419,3399.89501953125,4652,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.00390625,0.0,1,0.003
420,3599.926025390625,3297,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.031005859375,0.0,1,0.003
421,3799.873046875,3030,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.947021484375,0.0,1,0.003
422,3999.93505859375,3060,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.06201171875,0.0,1,0.003
423,4199.7939453125,4247,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.85888671875,0.0,1,0.003
424,4399.9130859375,3656,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.119140625,0.0,1,0.003
425,4599.9130859375,3999,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.0,0.0,1,0.003
426,4799.9208984375,4061,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.0078125,0.0,1,0.003
427,4999.866943359375,3712,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.946044921875,0.0,1,0.004
428,5199.922119140625,3417,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.05517578125,0.0,1,0.004
429,5399.8720703125,4421,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.949951171875,0.0,1,0.003
430,5599.876953125,4100,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.0048828125,0.0,1,0.003
431,5799.820068359375,4122,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.943115234375,0.0,1,0.003
432,5999.8310546875,4371,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.010986328125,0.0,1,0.003
433,6199.881103515625,3380,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.050048828125,0.0,1,0.003
434,6399.930908203125,4061,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.0498046875,0.0,1,0.003
435,6599.822021484375,3274,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.89111328125,0.0,1,0.003
436,6799.823974609375,3648,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.001953125,0.0,1,0.003
437,6999.841064453125,4153,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.01708984375,0.0,1,0.002
438,7199.912109375,3806,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.071044921875,0.0,1,0.002
439,7399.89990234375,3126,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.98779296875,0.0,1,0.003
440,7599.866943359375,3887,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.967041015625,0.0,1,0.003
441,7799.89208984375,3989,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.025146484375,0.0,1,0.003
442,7999.844970703125,3778,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.952880859375,0.0,1,0.003
443,8199.882080078125,4119,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.037109375,0.0,1,0.003
444,8399.85009765625,4281,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.968017578125,0.0,1,0.003
445,8599.927001953125,3225,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.076904296875,0.0,1,0.003
446,8799.81591796875,3762,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.888916015625,0.0,1,0.003
447,8999.846923828125,4482,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.031005859375,0.0,1,0.003
448,9199.841064453125,4105,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.994140625,0.0,1,0.003
449,9399.93798828125,3768,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.096923828125,0.0,1,0.003
450,9599.9150390625,3606,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.97705078125,0.0,1,0.003
451,9799.842041015625,3610,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.927001953125,0.0,1,0.003
452,9999.907958984375,3736,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.06591796875,0.0,1,0.003
453,10199.963134765625,3547,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.05517578125,0.0,1,0.003
454,10399.694091796875,4353,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.73095703125,0.0,1,0.003
455,10599.743896484375,3716,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.0498046875,0.0,1,0.003
456,10799.638916015625,3719,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,199.89501953125,0.0,1,0.003
457,10999.64013671875,4402,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.001220703125,0.0,1,0.002
458,11199.881103515625,3928,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.240966796875,0.0,1,0.002
459,11399.89599609375,3459,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.014892578125,0.0,1,0.002
460,11599.926025390625,4293,3,0,3,0.0,0,100,video_vp9,simulcast,0,1,200.030029296875,0.0,1,0.002
461,11799.823974609375,8329,2,0,2,0.0,0,100,video_vp9,simulcast,0,1,199.89794921875,0.0,1,0.002
462,11999.89794921875,6112,4,0,4,0.0,0,100,video_vp9,simulcast,0,1,200.073974609375,0.0,1,0.005
463,12199.866943359375,3565,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.968994140625,50.053955078125,1,0.011
464,12399.906982421875,2038,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.0400390625,200.0400390625,1,0.011
465,12599.89306640625,3984,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.986083984375,199.986083984375,1,0.011
466,12799.833984375,3809,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.94091796875,199.94091796875,1,0.01
467,12999.8349609375,4493,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.0009765625,200.0009765625,1,0.011
468,13199.958984375,2290,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.1240234375,200.1240234375,1,0.013
469,13399.9189453125,3384,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.9599609375,199.9599609375,1,0.012
470,13599.93603515625,4357,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.01708984375,200.01708984375,1,0.01
471,13799.916015625,2534,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.97998046875,199.97998046875,1,0.009
472,13999.9189453125,4075,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.0029296875,200.0029296875,1,0.008
473,14199.944091796875,1941,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.025146484375,200.025146484375,1,0.007
474,14399.923095703125,5528,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.97900390625,199.97900390625,1,0.007
475,14599.909912109375,2813,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.98681640625,199.98681640625,1,0.007
476,14799.9599609375,1560,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.050048828125,200.050048828125,1,0.006
477,14999.81201171875,5275,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.85205078125,199.85205078125,1,0.006
478,15199.81298828125,4293,1,36,1,3.05,1,100,video_vp9,simulcast,0,1,200.0009765625,262.973876953125,1,0.006
479,15399.8740234375,1482,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.06103515625,200.06103515625,1,0.006
480,15599.777099609375,1937,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.903076171875,199.903076171875,1,0.006
481,15799.9130859375,6359,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.135986328125,200.135986328125,1,0.005
482,15999.947021484375,4489,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.033935546875,200.033935546875,1,0.005
483,16199.7529296875,1159,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.805908203125,199.805908203125,1,0.005
484,16399.93408203125,4958,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.18115234375,200.18115234375,1,0.005
485,16600.0400390625,1168,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.10595703125,200.10595703125,1,0.007
486,16799.9130859375,4128,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.873046875,199.873046875,1,0.007
487,16999.9140625,2779,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.0009765625,200.0009765625,1,0.006
488,17199.89306640625,2867,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,199.97900390625,199.97900390625,1,0.006
489,17399.9169921875,3250,0,0,0,0.0,0,100,video_vp9,simulcast,0,1,200.02392578125,200.02392578125,1,0.005
