id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rid,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
OT01V3168989734,1776605100165.979,outbound-rtp,COT01_98_profile-id=0,video,video,3168989734,T01,0,1,true,2,0,0,0,283,0,0,SV317,0,0,0,0,[object Object],bandwidth,0,0,0,r2,2393602765,0,0,0
OT01V17946280,1776605100366.012,outbound-rtp,COT01_98_profile-id=0,video,video,17946280,T01,96940,252,true,0,0,98,98,37286,1,2,SV317,0,0,0,1,[object Object],bandwidth,0,0,0,r0,683711943,1.668,0,2.6247789999999998
OT01V282681141,1776605100366.012,outbound-rtp,COT01_98_profile-id=0,video,video,282681141,T01,0,0,true,1,0,0,0,0,0,0,SV317,0,0,0,0,[object Object],bandwidth,0,0,0,r1,2854746970,0,0,0
OT01V3168989734,1776605100366.012,outbound-rtp,COT01_98_profile-id=0,video,video,3168989734,T01,0,1,true,2,0,0,0,283,0,0,SV317,0,0,0,0,[object Object],bandwidth,0,0,0,r2,2393602765,0,0,0
OT01V17946280,1776605100366.012,outbound-rtp,COT01_98_profile-id=0,video,video,17946280,T01,96940,252,true,0,0,98,98,37286,1,2,SV317,0,0,0,1,[object Object],bandwidth,0,0,0,r0,683711943,1.668,0,2.6247789999999998
OT01V282681141,1776605100366.012,outbound-rtp,COT01_98_profile-id=0,video,video,282681141,T01,0,0,true,1,0,0,0,0,0,0,SV317,0,0,0,0,[object Object],bandwidth,0,0,0,r1,2854746970,0,0,0
OT01V3168989734,1776605100366.012,outbound-rtp,COT01_98_profile-id=0,video,video,3168989734,T01,0,1,true,2,0,0,0,283,0,0,SV317,0,0,0,0,[object Object],bandwidth,0,0,0,r2,2393602765,0,0,0
OT01V17946280,1776605100565.947,outbound-rtp,COT01_98_profile-id=0,video,video,17946280,T01,103320,271,true,0,0,104,104,40802,1,2,SV317,0,0,0,1,[object Object],bandwidth,0,0,0,r0,683711943,1.757,0,2.624784
OT01V282681141,1776605100565.947,outbound-rtp,COT01_98_profile-id=0,video,video,282681141,T01,0,0,true,1,0,0,0,0,0,0,SV317,0,0,0,0,[object Object],bandwidth,0,0,0,r1,2854746970,0,0,0
OT01V3168989734,1776605100565.947,outbound-rtp,COT01_98_profile-id=0,video,video,3168989734,T01,0,1,true,2,0,0,0,283,0,0,SV317,0,0,0,0,[object Object],bandwidth,0,0,0,r2,2393602765,0,0,0
