id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776268319297.709,transport,1589,60835,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,18,95,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268319497.756,transport,1789,68326,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,21,113,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268319497.756,transport,1789,68326,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,21,113,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268319697.69,transport,1897,76061,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,23,133,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268319697.69,transport,1897,76061,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,23,133,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268319897.563,transport,1957,84729,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,24,151,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268319897.563,transport,1957,84729,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,24,151,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268320097.72,transport,2073,92847,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,26,175,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268320097.72,transport,2073,92847,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,26,175,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268320297.743,transport,2181,101919,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,28,196,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268320297.743,transport,2181,101919,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,28,196,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268320497.836,transport,2293,110292,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,30,220,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268320497.836,transport,2293,110292,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,30,220,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268320697.614,transport,2497,119504,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,33,240,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268320697.614,transport,2497,119504,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,33,240,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268320897.725,transport,2609,128134,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,35,264,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268320897.725,transport,2609,128134,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,35,264,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268321097.751,transport,2717,137946,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,37,281,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268321097.751,transport,2717,137946,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,37,281,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268321297.795,transport,2825,146291,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,39,304,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268321297.795,transport,2825,146291,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,39,304,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268321497.685,transport,2937,156811,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,41,322,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268321497.685,transport,2937,156811,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,41,322,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268321697.738,transport,3041,166365,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,43,343,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268321697.738,transport,3041,166365,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,43,343,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268321897.566,transport,3245,176325,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,46,361,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268321897.566,transport,3245,176325,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,46,361,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268322097.751,transport,3349,184939,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,48,379,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268322097.751,transport,3349,184939,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,48,379,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268322297.681,transport,3457,196639,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,50,396,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268322297.681,transport,3457,196639,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,50,396,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268322497.767,transport,3557,207908,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,52,412,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268322497.767,transport,3557,207908,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,52,412,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268322697.734,transport,3661,219525,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,54,427,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268322697.734,transport,3661,219525,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,54,427,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268322897.781,transport,3789,228512,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,57,436,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268322897.781,transport,3789,228512,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,57,436,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268323097.776,transport,3981,242250,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,60,448,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268323097.776,transport,3981,242250,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,60,448,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268323297.752,transport,4081,255556,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,62,464,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268323297.752,transport,4081,255556,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,62,464,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268323497.847,transport,4185,264889,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,64,478,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268323497.847,transport,4185,264889,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,64,478,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268323697.639,transport,4285,277883,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,66,491,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268323697.639,transport,4285,277883,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,66,491,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268323897.606,transport,4389,290920,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,68,509,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268323897.606,transport,4389,290920,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,68,509,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
T01,1776268324097.773,transport,4485,302486,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GES4,controlling,connected,CF14:57:92:16:86:44:D1:20:F5:FE:07:EA:B2:3F:29:22:4B:FA:4E:18:8F:70:5E:A9:D1:92:0E:99:3B:59:D4:56,70,521,CF79:91:C0:D5:0B:B4:86:97:47:3C:59:60:3D:A2:81:25:E4:C1:1A:74:65:F7:55:DA:F3:C4:C4:A2:74:FD:A2:36,1,CPGacd9Gqu_Ld2BEGnq,AEAD_AES_256_GCM,FEFD
