id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776269422913.905,transport,1609,64150,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,19,87,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269423113.803,transport,1713,70116,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,21,101,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269423113.803,transport,1713,70116,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,21,101,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269423313.792,transport,1913,80726,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,24,126,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269423313.792,transport,1913,80726,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,24,126,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269423513.877,transport,2025,86756,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,26,140,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269423513.877,transport,2025,86756,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,26,140,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269423713.892,transport,2133,95280,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,28,163,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269423713.892,transport,2133,95280,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,28,163,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269423913.798,transport,2237,105484,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,30,189,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269423913.798,transport,2237,105484,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,30,189,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269424113.841,transport,2349,112055,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,32,207,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269424113.841,transport,2349,112055,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,32,207,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269424313.863,transport,2457,120968,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,34,229,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269424313.863,transport,2457,120968,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,34,229,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269424513.976,transport,2661,130403,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,37,245,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269424513.976,transport,2661,130403,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,37,245,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269424713.858,transport,2769,141333,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,39,269,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269424713.858,transport,2769,141333,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,39,269,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269424914.013,transport,2873,148643,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,41,287,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269424914.013,transport,2873,148643,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,41,287,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269425113.739,transport,2985,157933,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,43,309,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269425113.739,transport,2985,157933,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,43,309,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269425313.823,transport,3089,167459,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,45,330,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269425313.823,transport,3089,167459,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,45,330,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269425513.92,transport,3201,177002,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,47,358,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269425513.92,transport,3201,177002,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,47,358,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269425713.808,transport,3309,188600,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,49,384,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269425713.808,transport,3309,188600,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,49,384,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269425913.886,transport,3509,200265,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,52,394,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269425913.886,transport,3509,200265,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,52,394,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269426113.916,transport,3609,210590,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,54,410,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269426113.916,transport,3609,210590,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,54,410,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269426313.797,transport,3709,221344,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,56,424,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269426313.797,transport,3709,221344,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,56,424,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269426513.931,transport,3845,233766,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,59,436,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269426513.931,transport,3845,233766,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,59,436,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269426713.886,transport,3941,246527,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,61,448,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269426713.886,transport,3941,246527,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,61,448,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269426913.822,transport,4041,257765,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,63,461,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269426913.822,transport,4041,257765,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,63,461,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269427113.812,transport,4233,270623,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,66,476,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269427113.812,transport,4233,270623,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,66,476,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269427313.783,transport,4337,279137,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,68,487,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269427313.783,transport,4337,279137,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,68,487,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269427513.885,transport,4441,288005,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,70,499,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
T01,1776269427513.885,transport,4441,288005,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qiTN,controlling,connected,CFCE:10:2A:36:D9:EE:14:B6:8E:FB:AD:22:6D:4E:10:89:96:2A:1C:E4:02:81:27:75:20:E3:DB:C4:7F:46:87:E7,70,499,CF17:15:D1:8A:DB:51:59:3F:94:C3:89:46:E0:5D:FA:38:6D:45:B9:8D:B2:F5:89:75:5B:FF:C1:8C:C5:D7:D3:A0,1,CPTUAioxIP_61c8hXif,AEAD_AES_256_GCM,FEFD
