id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776276513260.96,transport,1589,60700,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,18,98,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276513260.96,transport,1589,60700,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,18,98,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276513460.851,transport,1693,70397,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,20,116,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276513460.851,transport,1693,70397,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,20,116,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276513660.785,transport,1801,76658,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,22,132,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276513660.785,transport,1801,76658,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,22,132,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276513860.878,transport,2001,84973,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,25,152,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276513860.878,transport,2001,84973,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,25,152,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276514060.954,transport,2109,93796,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,27,172,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276514060.954,transport,2109,93796,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,27,172,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276514260.981,transport,2221,102399,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,29,192,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276514260.981,transport,2221,102399,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,29,192,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276514460.942,transport,2325,111224,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,31,213,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276514460.942,transport,2325,111224,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,31,213,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276514660.958,transport,2437,119402,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,33,235,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276514660.958,transport,2437,119402,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,33,235,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276514860.865,transport,2641,128383,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,36,258,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276514860.865,transport,2641,128383,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,36,258,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276515060.905,transport,2745,138592,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,38,275,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276515060.905,transport,2745,138592,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,38,275,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276515260.938,transport,2853,147343,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,40,294,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276515260.938,transport,2853,147343,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,40,294,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276515460.963,transport,2961,156277,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,42,317,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276515460.963,transport,2961,156277,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,42,317,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276515660.916,transport,3069,165777,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,44,340,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276515660.916,transport,3069,165777,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,44,340,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276515860.974,transport,3181,175327,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,46,367,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276515860.974,transport,3181,175327,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,46,367,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276516060.934,transport,3293,186748,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,48,391,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276516060.934,transport,3293,186748,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,48,391,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276516260.932,transport,3489,198584,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,51,401,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276516260.932,transport,3489,198584,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,51,401,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276516460.886,transport,3593,208791,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,53,417,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276516460.886,transport,3593,208791,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,53,417,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276516660.998,transport,3693,216616,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,55,429,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276516660.998,transport,3693,216616,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,55,429,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276516860.968,transport,3793,229069,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,57,443,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276516860.968,transport,3793,229069,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,57,443,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276517060.859,transport,3897,241568,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,59,458,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276517060.859,transport,3897,241568,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,59,458,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276517261.027,transport,3997,253233,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,61,471,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276517261.027,transport,3997,253233,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,61,471,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276517460.973,transport,4197,263732,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,64,487,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276517460.973,transport,4197,263732,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,64,487,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276517660.939,transport,4297,272291,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,66,501,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276517660.939,transport,4297,272291,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,66,501,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
T01,1776276517860.968,transport,4397,285514,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,s6st,controlling,connected,CF7F:82:2B:54:13:E5:BB:BE:53:6C:D5:2B:02:F4:5A:66:10:F1:9E:A9:82:82:90:7F:84:82:E3:0E:35:B3:27:BC,68,517,CFA3:9F:3F:A9:39:51:67:A7:0C:49:FC:4E:A0:2B:DF:6A:EB:8C:53:5A:C6:95:75:89:BC:72:6E:6A:4D:19:C2:20,1,CPZykYB3IH_jlRBc//e,AEAD_AES_256_GCM,FEFD
