id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776269489789.841,transport,1619,63244,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,19,91,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269489789.841,transport,1619,63244,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,19,91,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269489989.64,transport,1715,70251,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,21,103,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269489989.64,transport,1715,70251,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,21,103,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269490189.778,transport,1915,79561,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,24,122,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269490189.778,transport,1915,79561,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,24,122,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269490389.772,transport,2019,86601,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,26,138,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269490389.772,transport,2019,86601,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,26,138,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269490589.673,transport,2131,95037,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,28,163,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269490589.673,transport,2131,95037,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,28,163,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269490789.675,transport,2243,104426,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,30,186,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269490789.675,transport,2243,104426,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,30,186,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269490989.716,transport,2351,112272,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,32,208,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269490989.716,transport,2351,112272,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,32,208,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269491189.733,transport,2551,121576,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,35,227,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269491189.733,transport,2551,121576,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,35,227,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269491389.791,transport,2659,130560,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,37,250,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269491389.791,transport,2659,130560,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,37,250,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269491589.812,transport,2763,139138,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,39,266,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269491589.812,transport,2763,139138,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,39,266,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269491789.694,transport,2871,148635,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,41,290,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269491789.694,transport,2871,148635,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,41,290,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269491989.802,transport,2979,157856,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,43,310,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269491989.802,transport,2979,157856,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,43,310,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269492189.782,transport,3087,167670,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,45,335,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269492189.782,transport,3087,167670,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,45,335,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269492389.742,transport,3199,177204,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,47,360,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269492389.742,transport,3199,177204,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,47,360,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269492589.698,transport,3407,187750,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,50,385,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269492589.698,transport,3407,187750,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,50,385,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269492789.629,transport,3519,199482,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,52,405,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269492789.629,transport,3519,199482,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,52,405,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269492989.739,transport,3615,209677,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,54,416,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269492989.739,transport,3615,209677,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,54,416,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269493189.777,transport,3719,222021,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,56,433,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269493189.777,transport,3719,222021,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,56,433,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269493389.695,transport,3851,232013,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,59,445,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269493389.695,transport,3851,232013,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,59,445,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269493589.571,transport,3947,244336,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,61,459,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269493589.571,transport,3947,244336,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,61,459,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269493789.82,transport,4143,253045,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,64,469,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269493789.82,transport,4143,253045,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,64,469,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269493989.736,transport,4247,265645,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,66,482,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269493989.736,transport,4247,265645,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,66,482,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269494189.724,transport,4343,278305,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,68,495,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
T01,1776269494189.724,transport,4343,278305,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,p+vf,controlling,connected,CF73:D1:4C:F7:F6:F7:7B:45:38:D1:67:B6:B1:50:9E:0E:B8:78:E5:06:58:34:B5:DC:11:A8:13:6E:EC:55:8C:C4,68,495,CF2A:C3:F8:4A:D2:57:97:A9:EB:B6:88:8B:8F:31:2F:9B:B0:C7:74:97:D2:3D:79:59:A7:BC:C6:43:14:5B:5D:EE,1,CPDVmQVDun_ExnEpEbZ,AEAD_AES_256_GCM,FEFD
