id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776276556325.853,transport,7405,635872,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,122,956,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276556525.83,transport,7509,651804,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,124,976,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276556525.83,transport,7509,651804,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,124,976,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276556725.75,transport,7613,671946,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,126,997,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276556725.75,transport,7613,671946,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,126,997,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276556925.843,transport,7717,687643,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,128,1014,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276556925.843,transport,7717,687643,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,128,1014,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276557125.716,transport,7825,707572,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,130,1036,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276557125.716,transport,7825,707572,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,130,1036,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276557325.859,transport,8029,723269,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,133,1054,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276557325.859,transport,8029,723269,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,133,1054,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276557525.774,transport,8137,743983,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,135,1076,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276557525.774,transport,8137,743983,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,135,1076,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276557725.834,transport,8241,760497,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,137,1093,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276557725.834,transport,8241,760497,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,137,1093,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276557925.846,transport,8349,779322,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,139,1114,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276557925.846,transport,8349,779322,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,139,1114,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276558125.803,transport,8453,798898,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,141,1135,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276558125.803,transport,8453,798898,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,141,1135,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276558325.782,transport,8565,819484,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,143,1157,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276558325.782,transport,8565,819484,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,143,1157,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276558525.914,transport,8769,838309,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,146,1177,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276558525.914,transport,8769,838309,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,146,1177,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276558725.824,transport,8873,858579,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,148,1197,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276558725.824,transport,8873,858579,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,148,1197,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276558925.749,transport,8981,882007,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,150,1222,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276558925.749,transport,8981,882007,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,150,1222,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276559125.738,transport,9089,901687,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,152,1241,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276559125.738,transport,9089,901687,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,152,1241,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276559325.723,transport,9193,921395,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,154,1263,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276559325.723,transport,9193,921395,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,154,1263,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276559525.814,transport,9301,942553,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,156,1285,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276559525.814,transport,9301,942553,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,156,1285,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276559725.681,transport,9413,966602,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,158,1312,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276559725.681,transport,9413,966602,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,158,1312,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276559925.807,transport,9521,987926,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,160,1334,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276559925.807,transport,9521,987926,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,160,1334,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276560125.765,transport,9729,1010253,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,163,1358,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276560125.765,transport,9729,1010253,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,163,1358,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276560325.773,transport,9841,1032617,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,165,1383,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276560325.773,transport,9841,1032617,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,165,1383,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276560525.725,transport,9949,1059501,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,167,1409,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276560525.725,transport,9949,1059501,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,167,1409,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276560725.895,transport,10065,1079482,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,169,1432,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276560725.895,transport,10065,1079482,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,169,1432,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276560925.916,transport,10177,1106024,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,171,1459,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276560925.916,transport,10177,1106024,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,171,1459,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
T01,1776276561125.756,transport,10289,1129974,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,oVi3,controlling,connected,CF9E:0C:9B:A6:A2:03:F6:6B:6B:20:85:17:87:C0:65:8D:12:68:50:65:48:E3:42:50:C9:03:C1:01:4F:AB:8D:8C,173,1485,CF1E:DB:57:17:81:40:03:97:02:D8:DC:5B:BD:34:A6:22:AA:B8:53:AC:74:92:4B:6D:95:1D:D5:75:2C:00:40:5B,1,CP1ySjqEX0_TyXtRysx,AEAD_AES_256_GCM,FEFD
