id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776279160067.778,transport,4642,303973,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,73,530,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279160267.573,transport,4746,312510,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,75,542,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279160267.573,transport,4746,312510,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,75,542,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279160467.691,transport,4850,324509,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,77,557,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279160467.691,transport,4850,324509,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,77,557,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279160667.577,transport,4954,336082,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,79,571,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279160667.577,transport,4954,336082,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,79,571,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279160867.724,transport,5058,345841,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,81,591,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279160867.724,transport,5058,345841,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,81,591,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279161067.696,transport,5166,357838,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,83,610,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279161067.696,transport,5166,357838,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,83,610,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279161267.794,transport,5278,373017,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,85,642,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279161267.794,transport,5278,373017,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,85,642,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279161467.74,transport,5486,387794,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,88,658,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279161467.74,transport,5486,387794,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,88,658,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279161667.674,transport,5586,397839,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,90,678,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279161667.674,transport,5586,397839,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,90,678,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279161867.77,transport,5694,411629,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,92,697,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279161867.77,transport,5694,411629,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,92,697,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279162067.713,transport,5802,423576,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,94,717,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279162067.713,transport,5802,423576,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,94,717,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279162267.799,transport,5934,441010,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,97,732,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279162267.799,transport,5934,441010,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,97,732,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279162467.719,transport,6038,451624,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,99,753,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279162467.719,transport,6038,451624,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,99,753,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279162667.744,transport,6246,465650,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,102,781,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279162667.744,transport,6246,465650,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,102,781,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279162867.717,transport,6358,483616,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,104,800,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279162867.717,transport,6358,483616,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,104,800,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279163067.62,transport,6462,495973,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,106,817,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279163067.62,transport,6462,495973,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,106,817,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279163267.569,transport,6562,513647,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,108,836,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279163267.569,transport,6562,513647,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,108,836,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279163467.71,transport,6666,528671,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,110,851,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279163467.71,transport,6666,528671,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,110,851,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279163667.753,transport,6778,541950,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,112,869,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279163667.753,transport,6778,541950,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,112,869,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279163867.783,transport,6974,557071,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,115,885,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279163867.783,transport,6974,557071,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,115,885,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279164067.753,transport,7082,571974,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,117,902,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279164067.753,transport,7082,571974,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,117,902,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279164267.698,transport,7186,591971,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,119,924,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279164267.698,transport,7186,591971,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,119,924,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279164467.693,transport,7294,604832,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,121,939,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279164467.693,transport,7294,604832,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,121,939,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279164667.73,transport,7402,621154,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,123,959,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279164667.73,transport,7402,621154,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,123,959,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
T01,1776279164867.699,transport,7602,638942,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gBkv,controlling,connected,CFFB:43:6F:34:81:AB:9D:79:45:D5:15:5A:64:75:56:CF:95:E2:44:F2:A4:CE:E4:32:28:0B:8A:EC:BC:10:B9:93,126,978,CF2F:56:38:1F:0D:E5:16:18:60:00:27:0E:9B:4A:67:91:63:55:33:A9:9A:E5:1E:32:6B:58:4A:A2:8F:6F:B0:E4,1,CPcaE3cp+d_nSYPINdD,AEAD_AES_256_GCM,FEFD
